   edgecnt,totalfence,    keycnt,       pts,     polys,       gen,      cost,  fencecnt
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         2
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         2
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         2
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         2
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         3
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         4
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         2
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         3
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         3
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         2
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         2
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         2
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         3
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         2
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         2
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         2
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         2
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         2
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         3
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         1
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         2
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         2
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         2
     23223,     55189,     15297,      1531,       157,     91733,   88589.8,         3
