   edgecnt,totalfence,    keycnt,       pts,     polys,       gen,      cost,  fencecnt
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         5
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         5
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,        48
      8391,     19369,      5639,       560,        47,     26607,   18246.7,        54
      8391,     19369,      5639,       560,        47,     26607,   18246.7,        56
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         4
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         7
      8391,     19369,      5639,       560,        47,     26607,   18246.7,        20
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,        14
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         8
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         8
      8391,     19369,      5639,       560,        47,     26607,   18246.7,        21
      8391,     19369,      5639,       560,        47,     26607,   18246.7,        21
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         2
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         3
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         3
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         2
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         2
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         2
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         2
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         2
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         2
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         2
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         2
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         2
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,        31
      8391,     19369,      5639,       560,        47,     26607,   18246.7,        10
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         7
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         7
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         2
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         2
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
      8391,     19369,      5639,       560,        47,     26607,   18246.7,         1
